"1"," ""Blood2"""
"1"," ""Blood3"""
"1"," ""Blood4"""
"1","
"
"1","[1]"
"1"," ""Tumor1"""
"1"," ""Tumor2"""
"1"," ""Tumor3"""
"1"," ""Tumor4"""
"1","
"
"1","[1]"
"1"," ""HI1"""
"1","
"
"1","[1]"
"1"," ""HI2"""
"1","
"
